# =============================================================================
# Python Project Template - 统一依赖管理文件
# =============================================================================
# 本文件包含项目的所有依赖，分为生产依赖和开发依赖两个部分
# 
# 环境要求:
#   Python: 3.12+ 
#   pip: 25.2+ (推荐版本，确保兼容性)
# 
# pip版本检查和升级:
#   pip --version
#   pip install --upgrade pip
#   pip install pip==25.2  # 指定版本安装
# 
# 安装方式：
#   生产环境: pip install -r requirements.txt
#   开发环境: pip install -r requirements.txt[dev]
#   或使用智能脚本: ./install_dependencies.sh [prod|dev]
# =============================================================================

# =============================================================================
# 生产依赖 - 运行应用程序必需的核心包
# =============================================================================

# === Web框架栈 ===
fastapi==0.112.2            # 高性能异步Web框架
uvicorn==0.30.6             # ASGI服务器
python-multipart==0.0.9     # 文件上传支持

# === 数据库栈 ===
sqlalchemy==2.0.32          # 现代ORM框架
mysql-connector-python==9.0.0  # MySQL官方驱动
pymysql==1.1.1              # 纯Python MySQL驱动
alembic==1.13.2             # 数据库迁移工具

# === 缓存和存储栈 ===
redis==5.0.8                # Redis客户端
cachetools==5.5.0           # 内存缓存工具

# === 任务调度栈 ===
apscheduler==3.10.4         # 高级任务调度器

# === 监控和日志栈 ===
prometheus_client==0.20.0   # Prometheus指标客户端
psutil==6.0.0               # 系统信息获取

# === 配置和工具栈 ===
pyyaml==6.0.2               # YAML配置解析
python-dotenv==1.0.1        # 环境变量管理

# === 安全和加密栈 ===
cryptography==43.0.0        # 加密库
passlib==1.7.4              # 密码哈希
bcrypt==4.2.0               # bcrypt哈希算法
python-jose==3.3.0          # JWT令牌处理

# === HTTP和网络栈 ===
requests==2.32.3            # HTTP客户端
httpx==0.27.2               # 异步HTTP客户端

# === 文档和数据处理栈 ===
openpyxl==3.1.5             # Excel文件处理

# === 测试框架 ===
pytest==8.3.2               # 测试框架核心

# === 开发工具 ===
pipreqs==0.5.0              # 依赖需求分析
setuptools==74.0.0          # 包构建工具

# =============================================================================
# 开发依赖 - 仅在开发环境中需要的工具和包
# =============================================================================
# 注意：以下依赖只在开发环境安装，生产环境会跳过
# 安装命令: pip install -r requirements.txt && pip install <开发依赖>
# 或使用: ./dependencies/install_dependencies.sh dev

# === 测试工具套件 ===
# pytest-cov==5.0.0          # 覆盖率测试
# pytest-mock==3.12.0        # Mock测试
# pytest-asyncio==0.23.2     # 异步测试支持

# === 代码质量工具 ===
# black==24.8.0              # 代码格式化工具
# isort==5.13.2              # 导入排序工具
# flake8==7.1.1              # 代码风格检查
# mypy==1.11.2               # 类型检查

# === 安全检查工具 ===
# bandit==1.7.9              # 安全漏洞扫描
# safety==3.2.7              # 依赖安全检查

# === 开发辅助工具 ===
# pre-commit==3.8.0          # Git hooks管理
# ipython==8.27.0            # 增强交互式Python
# ipdb==0.13.13              # 调试器
# rich==13.8.0               # 美化终端输出

# === 性能分析工具 ===
# memory-profiler==0.61.0    # 内存使用分析
# line-profiler==4.1.3       # 代码行级性能分析

# === 文档工具 ===
# mkdocs==1.6.1              # 文档生成器
# mkdocs-material==9.5.34    # Material主题
# mkdocs-mermaid2-plugin==1.1.1  # Mermaid图表支持

# === 增强开发服务器 ===
# uvicorn[standard]==0.30.6  # 包含额外的性能依赖（覆盖上面的基础版本）
